role_id,identity_id,zone_type_id,zone_status_id,loitering,time_in_zone,visit_count,direction_id,hour,role_confidence,category_id,frames_tracked,is_night,is_business_hour,action_id,action_confidence,label
15,1,0,0,0,0.0,5,0,10,0.491,2,166,0,1,8,0.0,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,2,2,3,0,0.0,8,3,11,0.519,1,240,0,1,8,0.0,ignore
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,2,1,3,0,0.0,0,3,9,0.372,2,274,0,1,8,0.0,watch
15,2,2,3,0,0.0,7,0,21,0.335,0,965,0,0,2,0.841,warning
10,2,0,0,0,0.0,3,3,15,0.639,0,581,0,1,1,0.611,watch
15,0,2,1,1,252.8,0,2,3,0.943,1,855,1,0,8,0.0,ignore
15,2,0,0,0,0.0,7,0,17,0.561,2,825,0,1,8,0.0,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,20,0.5,0,30,0,0,0,0.75,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,0,2,3,0,0.0,6,1,10,0.663,0,363,0,1,3,0.816,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,1,3,0,0.0,5,1,9,0.437,1,918,0,1,8,0.0,ignore
14,1,0,0,0,0.0,0,0,11,0.5,0,30,0,1,8,0.0,alert
13,2,2,1,1,288.8,6,0,3,0.331,0,65,1,0,1,0.532,warning
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
8,2,0,0,0,0.0,7,3,22,0.658,0,573,1,0,2,0.696,watch
2,2,2,3,0,0.0,3,2,6,0.782,0,994,0,0,1,0.854,watch
15,1,0,0,0,0.0,0,0,18,0.537,0,2,0,0,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
10,2,0,0,0,0.0,4,2,3,0.958,0,436,1,0,0,0.586,watch
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
6,0,0,0,0,0.0,8,2,20,0.779,0,95,0,0,7,0.542,watch
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,2,2,1,1,267.5,8,1,8,0.432,2,41,0,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
6,2,1,3,0,0.0,8,3,11,0.671,0,802,0,1,0,0.679,watch
9,2,0,0,0,0.0,4,1,12,0.715,0,562,0,1,6,0.896,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
1,1,1,3,0,0.0,0,0,15,0.719,0,690,0,1,1,0.766,normal
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
8,2,0,0,0,0.0,4,1,14,0.781,0,217,0,1,2,0.885,watch
13,2,2,3,0,0.0,6,3,8,0.439,0,264,0,0,4,0.937,alert
11,2,0,0,0,0.0,0,2,18,0.362,0,777,0,0,0,0.696,normal
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
15,2,1,3,0,0.0,8,1,20,0.446,0,375,0,0,1,0.844,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
2,1,0,0,0,0.0,6,3,8,0.736,0,325,0,0,0,0.737,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
7,2,1,1,1,77.0,8,3,6,0.477,0,51,0,0,1,0.965,watch
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
0,2,0,0,0,0.0,0,2,11,0.959,0,990,0,1,1,0.659,normal
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
7,2,1,2,1,297.5,5,2,4,0.403,0,379,1,0,0,0.562,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,18,0.537,0,2,0,0,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,1,3,0,0.0,0,2,15,0.941,0,487,0,1,0,0.762,normal
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,0,0,0,0,0.0,7,3,8,0.608,0,901,0,0,1,0.551,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
11,1,2,3,0,0.0,5,3,18,0.57,0,249,0,0,2,0.967,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
11,2,1,2,1,259.9,6,2,3,0.482,0,736,1,0,2,0.833,watch
0,1,2,2,0,30.0,1,3,15,0.9,0,120,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
2,1,1,2,0,57.9,1,1,5,0.856,0,119,1,0,2,0.785,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,6,1,4,0.814,2,446,1,0,8,0.0,watch
15,1,0,0,0,0.0,3,3,23,0.736,2,456,1,0,8,0.0,watch
15,1,1,1,1,188.6,5,3,20,0.949,2,24,0,0,8,0.0,watch
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
5,0,0,0,0,0.0,6,2,16,0.778,0,128,0,1,2,0.779,watch
6,1,0,0,0,0.0,4,0,0,0.701,0,669,1,0,1,0.95,watch
5,2,2,3,0,0.0,1,2,4,0.369,0,399,1,0,0,0.892,normal
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
1,2,2,2,1,99.5,5,2,10,0.865,0,456,0,1,1,0.585,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
8,0,0,0,0,0.0,4,2,18,0.682,0,588,0,0,6,0.76,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
9,2,0,0,0,0.0,3,0,6,0.698,0,308,0,0,0,0.968,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
8,1,2,3,0,0.0,4,0,20,0.586,0,750,0,0,2,0.98,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
4,1,2,1,1,289.1,3,1,2,0.943,0,196,1,0,5,0.699,critical
6,1,2,1,1,242.4,7,2,20,0.378,0,332,0,0,0,0.639,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
12,1,2,3,0,0.0,4,0,22,0.852,0,88,1,0,0,0.653,alert
15,1,2,2,0,30.0,1,3,9,0.6,0,120,0,1,8,0.0,alert
9,1,1,3,0,0.0,7,2,15,0.457,0,721,0,1,1,0.695,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
6,1,1,3,0,0.0,2,0,11,0.797,0,47,0,1,2,0.862,watch
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
2,1,1,3,0,0.0,1,3,1,0.31,0,745,1,0,1,0.941,normal
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,2,0,0,0,0.0,7,0,3,0.44,2,496,1,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
6,1,2,1,1,174.3,2,2,9,0.715,0,591,0,1,6,0.583,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
7,0,0,0,0,0.0,4,3,7,0.896,0,350,0,0,0,0.936,watch
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
12,1,0,0,0,0.0,0,0,12,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,9,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
5,1,0,0,0,0.0,7,2,12,0.96,0,820,0,1,0,0.711,watch
7,2,1,2,0,21.3,3,1,2,0.331,0,689,1,0,0,0.749,watch
2,0,0,0,0,0.0,3,0,12,0.343,0,109,0,1,2,0.765,watch
8,1,0,0,0,0.0,6,1,14,0.338,0,759,0,1,1,0.946,watch
15,0,2,2,1,212.6,8,1,10,0.373,0,889,0,1,0,0.678,critical
15,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
11,2,0,0,0,0.0,2,0,22,0.967,0,35,1,0,7,0.621,watch
0,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,warning
1,0,0,0,0,0.0,7,0,19,0.364,0,574,0,0,1,0.547,watch
14,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,0,2,2,0,15.5,6,0,13,0.963,2,887,0,1,8,0.0,watch
4,1,2,3,0,0.0,7,1,21,0.34,0,706,0,0,0,0.944,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
1,2,0,0,0,0.0,2,0,2,0.79,0,847,1,0,1,0.98,normal
15,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,16,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
2,1,0,0,0,0.0,3,1,5,0.484,0,678,1,0,1,0.587,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,2,1,1,1,270.6,1,0,17,0.982,2,870,0,1,8,0.0,watch
8,1,0,0,0,0.0,5,3,21,0.431,0,374,0,0,1,0.705,watch
9,2,1,2,1,184.9,7,3,1,0.415,0,809,1,0,5,0.622,critical
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
1,2,0,0,0,0.0,4,0,10,0.702,0,72,0,1,0,0.85,watch
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,2,1,2,1,60.3,4,0,4,0.353,2,865,1,0,8,0.0,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
6,2,0,0,0,0.0,0,3,10,0.768,0,808,0,1,0,0.529,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
5,1,2,2,1,94.9,0,0,19,0.82,0,137,0,0,0,0.978,normal
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
1,2,2,3,0,0.0,5,3,4,0.982,0,155,1,0,1,0.545,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,1,30.1,1,0,17,0.5,0,27,0,1,1,0.72,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,14,0.9,0,120,0,1,8,0.0,warning
11,0,2,2,0,52.2,7,0,20,0.417,0,786,0,0,1,0.845,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,2,0,0,0,0.0,7,0,17,0.656,2,437,0,1,8,0.0,watch
14,2,2,3,0,0.0,6,0,19,0.934,0,499,0,0,0,0.844,watch
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
2,0,1,2,1,230.3,0,0,21,0.454,0,709,0,0,2,0.976,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,5,0,19,0.588,0,5,0,0,0,0.905,watch
1,1,2,2,1,81.8,1,2,17,0.627,0,171,0,1,0,0.552,normal
15,1,2,2,0,30.0,1,3,11,0.6,0,120,0,1,8,0.0,alert
7,0,0,0,0,0.0,2,3,14,0.477,0,491,0,1,1,0.796,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
10,0,1,3,0,0.0,0,1,0,0.661,0,452,1,0,7,0.668,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,0,0.75,warning
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
4,1,0,0,0,0.0,2,0,22,0.363,0,803,1,0,7,0.752,watch
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
11,1,0,0,0,0.0,1,3,19,0.9,0,120,0,0,3,0.6,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
8,0,2,2,0,21.4,8,2,18,0.87,0,44,0,0,0,0.987,watch
2,2,2,3,0,0.0,8,2,5,0.598,0,45,1,0,6,0.769,watch
12,2,2,1,1,195.8,3,1,10,0.998,0,343,0,1,2,0.983,warning
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
7,0,2,2,1,155.0,4,0,8,0.774,0,568,0,0,1,0.867,watch
14,0,2,1,1,295.7,4,1,8,0.35,0,37,0,0,6,0.86,critical
15,0,1,1,1,153.9,1,0,8,0.344,1,498,0,0,8,0.0,ignore
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
10,2,2,2,1,156.3,2,2,17,0.926,0,446,0,1,0,0.829,normal
15,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
5,0,2,3,0,0.0,4,2,15,0.925,0,927,0,1,0,0.576,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
2,1,0,0,0,0.0,0,3,23,0.72,0,826,1,0,7,0.704,watch
9,1,2,1,1,61.1,4,2,15,0.501,0,599,0,1,4,0.869,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
15,2,0,0,0,0.0,3,0,13,0.53,2,284,0,1,8,0.0,watch
4,2,1,1,1,159.8,8,2,0,0.526,0,942,1,0,2,0.802,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
8,1,2,1,1,285.4,6,3,13,0.599,0,217,0,1,1,0.888,watch
8,2,0,0,0,0.0,5,0,4,0.871,0,310,1,0,0,0.54,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
9,0,2,2,1,240.6,4,3,19,0.325,0,679,0,0,0,0.949,watch
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
13,2,0,0,0,0.0,4,0,21,0.305,0,8,0,0,0,0.613,watch
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,1,1,1,233.2,5,1,2,0.355,2,11,1,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,16,0.9,0,120,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
13,1,2,3,0,0.0,8,0,12,0.376,0,461,0,1,2,0.695,warning
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
